venta_volumen,periodo,inv_EXTERIORES,inv_RADIO,inv_META,inv_TIK TOK,inv_TV,inv_XAXIS,inv_YOUTUBE,inv_promociones_consumidor,moderno_perc_ventas_alicorp_compe_kilos_var_per_16_semanas,dif_vol_lag1,tradicional_perc_ventas_alicorp_compe_kilos_var_per_12_semanas,moderno_var_per_ppk_COMPETENCIA_var_per_20_semanas,moderno_var_per_ppk_COMPETENCIA_var_per_8_semanas,vol_lag1,moderno_perc_ventas_alicorp_compe_kilos_var_per_4_semanas,tradicional_var_abs_ppk_COMPETENCIA_var_per_24_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_4_semanas,moderno_perc_ventas_alicorp_compe_soles,pbi_real_base_2007,num_dias_feriados,tradicional_var_abs_ppk_COMPETENCIA_var_per_8_semanas,tradicional_perc_ventas_alicorp_compe_kilos,moderno_var_abs_ppk_COMPETENCIA_var_per_24_semanas,moderno_perc_ventas_alicorp_compe_kilos_var_per_8_semanas,pvpkilos_var_per_8_semanas,ipc_lima_var_mes,num_dias_festivos,moderno_var_per_ppk_COMPETENCIA,ipc_alimentos_bebidas_lima_var_12meses,tradicional_perc_ventas_alicorp_compe_soles_var_per_8_semanas
232973.70500000002,2022-01-09,0.0,0.0,0.0,0.0,9368.82534,0.0,0.0,1577.058,-0.025699667117016767,218971.238,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,14002.466999999999,0.0,-0.3491120809051227,0.0,2.1072834844708135,165.4220117,0,0.3840474257366038,220.21088900251647,-0.11835224569417935,0.010964650078397531,0.0,0.037268,1,-0.40424849111401967,6.832301621,0.26246273485575533
221010.453,2022-01-16,0.0,0.0,48392.50916,0.0,87122.20858,0.0,28545.63012,1577.058,-0.025699667117016767,-11963.252000000008,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,232973.70500000002,0.0,-0.3491120809051227,0.0,2.1072834844708135,165.4220117,0,0.3840474257366038,220.21088900251647,-0.11835224569417935,0.010964650078397531,0.0,0.037268,0,-0.40424849111401967,6.832301621,0.26246273485575533
232687.38999999998,2022-01-23,0.0,0.0,0.0,0.0,84213.43771,0.0,0.0,1577.058,-0.025699667117016767,11676.936999999976,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,221010.453,0.0,-0.3491120809051227,0.0,2.1072834844708135,165.4220117,0,0.3840474257366038,220.21088900251647,-0.11835224569417935,0.010964650078397531,0.0,0.037268,1,-0.40424849111401967,6.832301621,0.26246273485575533
259131.42,2022-01-30,0.0,0.0,0.0,0.0,122293.39253,0.0,0.0,1577.058,-0.025699667117016767,26444.030000000028,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,232687.38999999998,0.0,-0.3491120809051227,0.0,2.1072834844708135,165.4220117,0,0.3840474257366038,220.21088900251647,-0.11835224569417935,0.010964650078397531,0.0,0.037268,0,-0.40424849111401967,6.832301621,0.26246273485575533
218628.551,2022-02-06,0.0,0.0,0.0,0.0,68081.531552243,0.0,0.0,1577.058,-0.025699667117016767,-40502.869000000006,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,259131.42,0.0,-0.3491120809051227,0.0,2.1072834844708135,163.0614508,0,0.3840474257366038,220.21088900251647,-0.11835224569417935,0.010964650078397531,0.0,0.311455927,1,-0.40424849111401967,7.895462599,0.26246273485575533
222323.323,2022-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577.058,-0.025699667117016767,3694.771999999997,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,218628.551,0.010964650078397531,-0.3491120809051227,0.26246273485575533,2.147455056392319,163.0614508,0,0.3840474257366038,259.2716753727935,-0.11835224569417935,0.010964650078397531,0.0,0.311455927,0,-0.36203974826858,7.895462599,0.26246273485575533
243855.877,2022-02-20,0.0,0.0,0.0,0.0,41224.811816847,0.0,0.0,1577.058,-0.025699667117016767,21532.554000000004,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,222323.323,0.010964650078397531,-0.3491120809051227,0.26246273485575533,2.147455056392319,163.0614508,0,0.3840474257366038,259.2716753727935,-0.11835224569417935,0.010964650078397531,0.0,0.311455927,0,-0.36203974826858,7.895462599,0.26246273485575533
248755.193,2022-02-27,0.0,0.0,0.0,0.0,41652.642734249,0.0,0.0,1577.058,-0.025699667117016767,4899.315999999992,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,243855.877,0.010964650078397531,-0.3491120809051227,0.26246273485575533,2.147455056392319,163.0614508,0,0.3840474257366038,259.2716753727935,-0.11835224569417935,0.010964650078397531,0.0,0.311455927,0,-0.36203974826858,7.895462599,0.26246273485575533
234918.22400000002,2022-03-06,0.0,0.0,1449.35,0.0,38239.30589113,0.0,0.0,0.0,-0.025699667117016767,-13836.968999999983,-0.1723029511072509,0.0018929290391829223,-0.10441286429819863,248755.193,0.010964650078397531,-0.3491120809051227,0.26246273485575533,2.147455056392319,171.4208068,0,0.3840474257366038,259.2716753727935,-0.11835224569417935,0.010964650078397531,0.0,1.482659889,1,-0.36203974826858,9.170789506,0.26246273485575533
238116.797,2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025699667117016767,3198.572999999975,-0.1723029511072509,0.0018929290391829223,-0.04010729975552818,234918.22400000002,0.05421642824547135,-0.3491120809051227,-0.39314109146808685,2.2537458368770023,171.4208068,0,0.2475150355958713,182.26790296143162,-0.11835224569417935,0.06577554248808104,0.0,1.482659889,0,-0.3880351757051897,9.170789506,-0.23386324266322223
237981.70500000002,2022-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025699667117016767,-135.0919999999751,-0.1723029511072509,0.0018929290391829223,-0.04010729975552818,238116.797,0.05421642824547135,-0.3491120809051227,-0.39314109146808685,2.2537458368770023,171.4208068,0,0.2475150355958713,182.26790296143162,-0.11835224569417935,0.06577554248808104,0.0,1.482659889,0,-0.3880351757051897,9.170789506,-0.23386324266322223
224487.552,2022-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025699667117016767,-13494.15300000002,-0.1723029511072509,0.0018929290391829223,-0.04010729975552818,237981.70500000002,0.05421642824547135,-0.3491120809051227,-0.39314109146808685,2.2537458368770023,171.4208068,0,0.2475150355958713,182.26790296143162,-0.11835224569417935,0.06577554248808104,0.0,1.482659889,1,-0.3880351757051897,9.170789506,-0.23386324266322223
213698.30299999999,2022-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025699667117016767,-10789.24900000001,-0.1723029511072509,0.0018929290391829223,-0.04010729975552818,224487.552,0.05421642824547135,-0.3491120809051227,-0.39314109146808685,2.2537458368770023,171.3569543,0,0.2475150355958713,182.26790296143162,-0.11835224569417935,0.06577554248808104,0.0,0.961893177,0,-0.3880351757051897,11.7804466,-0.23386324266322223
211815.39,2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025699667117016767,-1882.9129999999714,-0.3762649459809647,0.0018929290391829223,0.17460100071823392,213698.30299999999,-0.08582971362951963,-0.3491120809051227,-0.22869348689112168,1.995758178014043,171.3569543,0,0.019091409871289988,137.3532507475644,-0.11835224569417935,-0.03626666589437233,0.0,0.961893177,0,-0.42525225061605154,11.7804466,-0.5319257713111903
213982.308,2022-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025699667117016767,2166.917999999976,-0.3762649459809647,0.0018929290391829223,0.17460100071823392,211815.39,-0.08582971362951963,-0.3491120809051227,-0.22869348689112168,1.995758178014043,171.3569543,2,0.019091409871289988,137.3532507475644,-0.11835224569417935,-0.03626666589437233,0.0,0.961893177,0,-0.42525225061605154,11.7804466,-0.5319257713111903
223664.71399999998,2022-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025699667117016767,9682.405999999988,-0.3762649459809647,0.0018929290391829223,0.17460100071823392,213982.308,-0.08582971362951963,-0.3491120809051227,-0.22869348689112168,1.995758178014043,171.3569543,0,0.019091409871289988,137.3532507475644,-0.11835224569417935,-0.03626666589437233,0.0,0.961893177,1,-0.42525225061605154,11.7804466,-0.5319257713111903
226329.90899999999,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025699667117016767,2665.195000000007,-0.3762649459809647,0.0018929290391829223,0.17460100071823392,223664.71399999998,-0.08582971362951963,-0.3491120809051227,-0.22869348689112168,1.995758178014043,180.2186285,1,0.019091409871289988,137.3532507475644,-0.11835224569417935,-0.03626666589437233,0.0,0.384024966,0,-0.42525225061605154,11.12873169,-0.5319257713111903
