venta_volumen,periodo,inv_META,inv_TIK TOK,inv_TV,inv_YOUTUBE,inv_RADIO_TOTAL,inv_promociones_consumidor_moderno,inv_promociones_consumidor_tradicional,pvpkilos_var_per_20_semanas,dif_vol_lag3,tradicional_var_per_ppk_OTROS,moderno_var_abs_ppk_OTROS_var_per_16_semanas,tasa_desempleo_lima_prom3meses_movil,ipc_lima_var_12meses,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_12_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_8_semanas,ipc_lima_var_mes,tradicional_perc_ventas_alicorp_compe_soles_var_per_24_semanas,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_24_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_16_semanas,moderno_var_abs_ppk_GRUPO_CALA,moderno_var_abs_ppk_OTROS_var_per_8_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_12_semanas,dif_vol_lag1,vol_lag1,pbi_real_base_2007,num_dias_festivos,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_8_semanas,tradicional_var_per_ppk_OTROS_var_per_4_semanas,tradicional_perc_ventas_alicorp_compe_kilos_var_per_4_semanas,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_4_semanas,tradicional_var_abs_ppk_OTROS_var_per_16_semanas,moderno_var_abs_ppk_MARCAS_PROPIAS_var_per_4_semanas,num_dias_feriados,moderno_perc_ventas_alicorp_compe_kilos_var_per_4_semanas,moderno_var_abs_ppk_GRUPO_CALA_var_per_8_semanas,moderno_var_per_ppk_MARCAS_PROPIAS_var_per_4_semanas,pvpkilos_var_per_4_semanas
165150.08000000002,2022-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07472067039106145,32157.080000000016,0.3034923353339246,-0.4535946092850748,8.6177731,5.684916594,0.12222335450888777,-0.15394747312727364,0.037268,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,59720.18000000002,105429.9,165.4220117,0,-0.03608452869593293,0.0,0.0,0.0,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
179375.25,2022-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07472067039106145,71783.48000000001,0.3034923353339246,-0.4535946092850748,8.900425786,6.147044222,0.12222335450888777,-0.15394747312727364,0.311455927,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,14225.169999999984,165150.08000000002,163.0614508,0,-0.03608452869593293,0.0,0.0,0.0,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
178543.38999999998,2022-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07472067039106145,73113.48999999999,0.33448285165911795,-0.4535946092850748,8.900425786,6.147044222,0.12222335450888777,-0.15394747312727364,0.311455927,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,-831.8600000000151,179375.25,163.0614508,0,-0.03608452869593293,0.10211301149037344,-0.1574356093589766,-0.03608452869593293,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
132699.04,2022-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07472067039106145,-32451.040000000008,0.33448285165911795,-0.4535946092850748,8.900425786,6.147044222,0.12222335450888777,-0.15394747312727364,0.311455927,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,-45844.34999999998,178543.38999999998,163.0614508,0,-0.03608452869593293,0.10211301149037344,-0.1574356093589766,-0.03608452869593293,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
137036.59,2022-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07472067039106145,-42338.66,0.33448285165911795,-0.4535946092850748,8.900425786,6.147044222,0.12222335450888777,-0.15394747312727364,0.311455927,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,4337.549999999988,132699.04,163.0614508,0,-0.03608452869593293,0.10211301149037344,-0.1574356093589766,-0.03608452869593293,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
131291.88,2022-03-06,0.0,0.0,13079.8818,0.0,0.0,0.0,0.0,0.07472067039106145,-47251.50999999998,0.33448285165911795,-0.4535946092850748,9.412046241,6.824089007,0.12222335450888777,-0.15394747312727364,1.482659889,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,-5744.709999999992,137036.59,171.4208068,1,-0.03608452869593293,0.10211301149037344,-0.1574356093589766,-0.03608452869593293,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
142058.1,2022-03-13,0.0,0.0,101606.8412,0.0,0.0,0.0,0.0,0.07472067039106145,9359.059999999998,0.37097844843476574,-0.4535946092850748,9.412046241,6.824089007,0.12222335450888777,0.23845021745908457,1.482659889,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,10766.220000000001,131291.88,171.4208068,0,0.12222335450888777,0.10911051671145633,0.36528810963267566,0.16423419679180817,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
141876.71,2022-03-20,0.0,0.0,113262.2994,0.0,0.0,0.0,0.0,0.07472067039106145,4840.119999999995,0.37097844843476574,-0.4535946092850748,9.412046241,6.824089007,0.12222335450888777,0.23845021745908457,1.482659889,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,-181.39000000001397,142058.1,171.4208068,0,0.12222335450888777,0.10911051671145633,0.36528810963267566,0.16423419679180817,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
129374.07,2022-03-27,0.0,0.0,126826.4394,0.0,0.0,0.0,0.0,0.07472067039106145,-1917.8099999999977,0.37097844843476574,-0.4535946092850748,9.412046241,6.824089007,0.12222335450888777,0.23845021745908457,1.482659889,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,-12502.639999999985,141876.71,171.4208068,1,0.12222335450888777,0.10911051671145633,0.36528810963267566,0.16423419679180817,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
156425.22,2022-04-03,0.0,0.0,88814.4174,0.0,0.0,0.0,0.0,0.07472067039106145,14367.119999999995,0.37097844843476574,-0.4535946092850748,8.263712314,7.964652773,0.12222335450888777,0.23845021745908457,0.961893177,-0.17448400705462785,0.08227093728475499,-0.12118255481206763,-1.4257142857142853,0.0,0.23845021745908457,27051.149999999994,129374.07,171.3569543,0,0.12222335450888777,0.10911051671145633,0.36528810963267566,0.16423419679180817,-0.03281521772791607,0.0,0,0.0,0.0,0.0,0.0
